response_id,primary_specialty,officer_rank,year_executed_order,billet_current,order_lag_in_months
15,Emergency Medicine,CDR,2015,Non-Operational/Non-Clinical,2-4 months
20,Allergy/Immunology,CDR,NA,CONUS MTF,2-4 months
21,NA,NA,NA,NA,NA
18,OB/GYN,CAPT or Flag,2016,Non-Operational/Non-Clinical,2-4 months
19,Emergency Medicine,CDR,2016,CONUS MTF,> 4 months
33,Emergency Medicine,LCDR,NA,NA,2-4 months
38,Ophthalmology,LCDR,NA,CONUS MTF,NA
45,Anesthesiology,LCDR,NA,CONUS MTF,> 4 months
23,Family Medicine,LT,2016,OCONUS MTF,NA
24,Pathology,CDR,2015,CONUS MTF,2-4 months
25,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
26,Pathology,CDR,2015,OCONUS MTF,2-4 months
27,Emergency Medicine,LCDR,2015,GME,2-4 months
28,Family Medicine,LCDR,2014,CONUS Operational,> 4 months
57,Aviation Medicine (Flight Surgery GMO),LCDR,2014,Non-Operational/Non-Clinical,NA
30,Family Medicine,LCDR,2014,CONUS MTF,2-4 months
49,Family Medicine,CDR,NA,CONUS MTF,> 4 months
32,Pediatrics,LT,2016,CONUS MTF,NA
34,Pediatrics,LCDR,2013,CONUS MTF,2-4 months
35,Anesthesiology,LT,2016,GME,2-4 months
100,Family Medicine,LCDR,NA,OCONUS MTF,2-4 months
153,Emergency Medicine,LT,NA,GME,2-4 months
277,Dermatology,LCDR,NA,CONUS MTF,NA
39,Emergency Medicine,LCDR,2015,CONUS MTF,> 4 months
40,Anesthesiology,LCDR,2016,CONUS MTF,2-4 months
41,Ophthalmology,LT,2015,CONUS MTF,2-4 months
42,Internal Medicine (General),CDR,2015,GME,> 4 months
43,Emergency Medicine,LCDR,2015,OCONUS MTF,2-4 months
44,Otolaryngology,LCDR,2016,CONUS MTF,2-4 months
560,Family Medicine,NA,NA,CONUS MTF,2-4 months
46,Emergency Medicine,LCDR,2015,CONUS MTF,2-4 months
47,Family Medicine,CDR,2014,GME,2-4 months
66,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
681,Occupational Medicine,LCDR,NA,OCONUS MTF,> 4 months
50,Family Medicine,CDR,2014,Non-Operational/Non-Clinical,NA
51,Family Medicine,LCDR,2015,OCONUS Operational,NA
52,Emergency Medicine,CAPT or Flag,2015,OCONUS MTF,2-4 months
79,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS Operational,NA
54,Ophthalmology,LCDR,2015,CONUS MTF,> 4 months
55,Internal Medicine (General),LT,2016,CONUS MTF,2-4 months
56,Anesthesiology,CDR,2014,CONUS MTF,NA
101,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
58,Aerospace Medicine (Residency Trained Flight),CAPT or Flag,2015,CONUS Operational,NA
59,Anesthesiology,LCDR,2016,GME,NA
107,Aviation Medicine (Flight Surgery GMO),LCDR,2015,CONUS Operational,NA
61,Preventive Medicine,LCDR,2015,Non-Operational/Non-Clinical,NA
62,Preventive Medicine,LCDR,2015,CONUS Operational,> 4 months
63,Emergency Medicine,CDR,2012,CONUS MTF,> 4 months
887,NA,NA,NA,NA,NA
65,Family Medicine,LT,2016,CONUS Operational,NA
148,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
157,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
68,Aerospace Medicine (Residency Trained Flight),CDR,2015,GME,> 4 months
226,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS MTF,2-4 months
70,Emergency Medicine,CDR,2015,CONUS Operational,2-4 months
71,OB/GYN,LCDR,2014,CONUS MTF,> 4 months
72,Pathology,CDR,2016,CONUS MTF,> 4 months
246,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,2-4 months
1005,Emergency Medicine,LT,NA,NA,NA
75,Family Medicine,LCDR,2015,OCONUS MTF,NA
1028,Other,LT,NA,NA,NA
77,Neurology,LCDR,2015,CONUS MTF,2-4 months
78,Family Medicine,LCDR,2016,CONUS MTF,NA
255,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,2-4 months
80,Internal Medicine (General),LT,2016,CONUS MTF,2-4 months
81,Family Medicine,LCDR,2016,CONUS MTF,2-4 months
82,Psychiatry,LCDR,2016,CONUS MTF,NA
83,Pathology,LCDR,2015,CONUS MTF,2-4 months
662,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
85,OB/GYN,CAPT or Flag,2016,OCONUS MTF,2-4 months
86,Emergency Medicine,LCDR,2013,CONUS MTF,NA
87,Aerospace Medicine (Residency Trained Flight),LT,2015,GME,> 4 months
88,Family Medicine,LCDR,2016,CONUS MTF,NA
89,Neurology,CDR,2013,CONUS MTF,2-4 months
90,Otolaryngology,LCDR,2014,CONUS MTF,2-4 months
91,Preventive Medicine,CDR,2016,OCONUS Operational,NA
92,Aerospace Medicine (Residency Trained Flight),LCDR,2016,GME,NA
93,Internal Medicine (General),CAPT or Flag,2014,Non-Operational/Non-Clinical,2-4 months
1033,General Surgery,LT,NA,GME,NA
95,Family Medicine,LCDR,2016,CONUS MTF,2-4 months
96,Emergency Medicine,LCDR,2015,CONUS MTF,2-4 months
666,Aviation Medicine (Flight Surgery GMO),LCDR,2016,CONUS Operational,NA
98,Pediatrics,CDR,2014,OCONUS MTF,2-4 months
99,General Surgery,LCDR,2014,OCONUS Operational,2-4 months
1294,Family Medicine,NA,NA,NA,NA
695,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
102,Occupational Medicine,CDR,2014,CONUS MTF,2-4 months
701,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
104,Neonatology,LCDR,2016,CONUS MTF,NA
105,Pediatrics,CAPT or Flag,2008,GME,> 4 months
106,Cardiology (IM),CDR,2016,CONUS Operational,NA
719,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
108,Plastic Surgery,CDR,2016,CONUS MTF,2-4 months
109,Psychiatry,LCDR,2013,CONUS Operational,2-4 months
110,Anesthesiology,LCDR,2016,CONUS MTF,NA
996,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
112,Family Medicine,CDR,2016,OCONUS MTF,2-4 months
1040,Aviation Medicine (Flight Surgery GMO),LT,2016,OCONUS Operational,NA
1065,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
115,Urology,CDR,2014,CONUS MTF,2-4 months
116,Radiology,LCDR,2013,CONUS MTF,NA
117,Allergy/Immunology,CDR,2015,CONUS MTF,> 4 months
1075,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,2-4 months
119,Allergy/Immunology,LCDR,2016,CONUS MTF,2-4 months
120,Psychiatry,CAPT or Flag,2015,Non-Operational/Non-Clinical,2-4 months
121,Emergency Medicine,CAPT or Flag,2016,OCONUS MTF,2-4 months
122,Emergency Medicine,LCDR,2015,GME,> 4 months
154,Emergency Medicine,LT,NA,NA,NA
124,Emergency Medicine,LCDR,2015,OCONUS Operational,> 4 months
125,Emergency Medicine,LT,2016,GME,NA
126,Emergency Medicine,LCDR,2015,CONUS MTF,2-4 months
127,Rheumatology (IM),CAPT or Flag,2015,CONUS MTF,> 4 months
1093,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
129,Rheumatology (IM),LT,2015,GME,2-4 months
130,Emergency Medicine,LT,2015,CONUS MTF,2-4 months
131,Emergency Medicine,CDR,2014,OCONUS MTF,> 4 months
132,Emergency Medicine,LT,2013,CONUS MTF,> 4 months
133,Allergy/Immunology,LCDR,2014,CONUS MTF,2-4 months
691,Otolaryngology,LT,2015,NA,2-4 months
136,Emergency Medicine,LCDR,2014,GME,2-4 months
137,Pediatrics,CDR,2013,CONUS MTF,> 4 months
1094,Aviation Medicine (Flight Surgery GMO),LT,2013,CONUS Operational,2-4 months
934,Orthopedic Surgery,LT,2016,NA,NA
140,Emergency Medicine,CAPT or Flag,2015,CONUS MTF,> 4 months
141,Emergency Medicine,CDR,2016,Non-Operational/Non-Clinical,NA
142,Emergency Medicine,CDR,2015,CONUS MTF,> 4 months
143,Preventive Medicine,CAPT or Flag,2015,GME,2-4 months
144,Endocrinology (IM),CAPT or Flag,2014,CONUS MTF,NA
145,Physical Medicine and Rehabilitation,LCDR,2014,CONUS MTF,2-4 months
1105,Aviation Medicine (Flight Surgery GMO),LCDR,2016,OCONUS Operational,2-4 months
1191,Aviation Medicine (Flight Surgery GMO),LCDR,2016,CONUS MTF,2-4 months
1194,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS Operational,2-4 months
149,Emergency Medicine,LT,2016,GME,NA
150,Emergency Medicine,LCDR,2015,CONUS MTF,2-4 months
151,Emergency Medicine,LCDR,2014,CONUS MTF,2-4 months
152,Emergency Medicine,LT,2014,GME,2-4 months
155,Emergency Medicine,CDR,2016,CONUS MTF,NA
156,Psychiatry,LT,2015,CONUS MTF,2-4 months
1195,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS Operational,2-4 months
158,Emergency Medicine,LT,2015,CONUS MTF,2-4 months
159,Emergency Medicine,CDR,2015,CONUS MTF,> 4 months
160,Emergency Medicine,LCDR,2016,GME,2-4 months
161,Emergency Medicine,LCDR,2016,CONUS MTF,NA
163,Radiology,CAPT or Flag,2016,OCONUS Operational,2-4 months
164,Emergency Medicine,CDR,2015,OCONUS MTF,2-4 months
165,Emergency Medicine,CDR,2016,CONUS MTF,2-4 months
166,Rheumatology (IM),CDR,2016,CONUS MTF,> 4 months
167,Radiology,CDR,2014,OCONUS MTF,2-4 months
168,Radiology,LCDR,2015,CONUS MTF,NA
169,Radiology,CDR,2016,OCONUS MTF,2-4 months
170,Radiology,LCDR,2015,CONUS MTF,2-4 months
171,Radiology,CDR,2016,Non-Operational/Non-Clinical,NA
172,Radiology,LCDR,2016,CONUS Operational,2-4 months
173,Radiology,CDR,2016,OCONUS Operational,> 4 months
174,Radiology,LCDR,2014,CONUS MTF,2-4 months
175,Radiology,LCDR,2016,CONUS MTF,2-4 months
176,Radiology,CAPT or Flag,2011,GME,2-4 months
177,Radiology,LCDR,2015,CONUS MTF,> 4 months
178,Family Medicine,CAPT or Flag,2016,CONUS MTF,NA
179,Emergency Medicine,LCDR,2015,OCONUS MTF,2-4 months
180,Family Medicine,LT,2014,CONUS MTF,2-4 months
181,Family Medicine,LCDR,2015,OCONUS MTF,NA
182,Family Medicine,LCDR,2016,CONUS MTF,2-4 months
183,Family Medicine,CAPT or Flag,2012,GME,2-4 months
184,Family Medicine,LCDR,2014,CONUS MTF,2-4 months
185,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
186,Family Medicine,LT,2016,CONUS MTF,2-4 months
187,Family Medicine,LCDR,2014,GME,2-4 months
188,Family Medicine,LT,2012,CONUS Operational,> 4 months
189,Family Medicine,CDR,2015,CONUS MTF,NA
190,Family Medicine,LCDR,2014,CONUS MTF,2-4 months
191,Family Medicine,LT,2016,CONUS MTF,> 4 months
192,Family Medicine,CDR,2015,CONUS MTF,2-4 months
193,Family Medicine,CDR,2015,OCONUS MTF,2-4 months
194,Family Medicine,CDR,2016,CONUS MTF,2-4 months
195,Family Medicine,CDR,2013,CONUS MTF,2-4 months
196,Family Medicine,LT,2015,CONUS MTF,2-4 months
197,Aerospace Medicine (Residency Trained Flight),CAPT or Flag,2016,CONUS Operational,2-4 months
198,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
199,Family Medicine,CAPT or Flag,2012,CONUS MTF,> 4 months
200,Radiology,CDR,2014,CONUS MTF,> 4 months
201,Family Medicine,LCDR,2014,CONUS MTF,2-4 months
202,Family Medicine,CDR,2014,CONUS MTF,NA
203,Family Medicine,LT,2014,CONUS Operational,2-4 months
204,Family Medicine,CDR,2014,CONUS MTF,2-4 months
205,Family Medicine,LCDR,2014,CONUS Operational,2-4 months
206,Family Medicine,CAPT or Flag,2013,CONUS MTF,> 4 months
207,Family Medicine,LCDR,2014,CONUS MTF,NA
208,Family Medicine,CAPT or Flag,2016,CONUS MTF,2-4 months
209,Family Medicine,CAPT or Flag,2016,Non-Operational/Non-Clinical,> 4 months
210,Family Medicine,LCDR,2016,GME,2-4 months
211,Family Medicine,CDR,2014,CONUS Operational,> 4 months
212,Family Medicine,LT,2016,OCONUS Operational,2-4 months
213,Family Medicine,LCDR,2016,CONUS MTF,> 4 months
214,Family Medicine,CDR,2015,CONUS MTF,2-4 months
215,Family Medicine,LT,2014,GME,NA
216,Family Medicine,LT,2016,CONUS MTF,2-4 months
217,Family Medicine,CDR,2016,CONUS Operational,2-4 months
218,Family Medicine,CAPT or Flag,2014,CONUS MTF,2-4 months
219,Family Medicine,CAPT or Flag,2015,CONUS Operational,2-4 months
220,Family Medicine,CDR,2016,CONUS MTF,NA
221,Anesthesiology,CDR,2016,OCONUS MTF,2-4 months
222,Radiology,LCDR,2016,CONUS MTF,2-4 months
223,Dermatology,LCDR,2014,CONUS MTF,2-4 months
224,Family Medicine,CDR,2013,Non-Operational/Non-Clinical,> 4 months
225,Radiology,CDR,2014,CONUS MTF,2-4 months
1199,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS Operational,NA
228,Ophthalmology,CAPT or Flag,2014,CONUS Operational,NA
230,Family Medicine,CDR,2015,CONUS MTF,2-4 months
231,Family Medicine,CDR,2016,OCONUS MTF,NA
232,Dermatology,CDR,2015,GME,2-4 months
233,Radiology,CDR,2013,CONUS MTF,2-4 months
234,Family Medicine,LCDR,2015,GME,2-4 months
235,Radiology,LCDR,2015,CONUS MTF,2-4 months
236,Family Medicine,CDR,2016,CONUS Operational,2-4 months
237,Family Medicine,LCDR,2016,CONUS MTF,NA
238,Family Medicine,CDR,2015,CONUS Operational,NA
1201,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS Operational,NA
1235,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
241,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
242,Family Medicine,CAPT or Flag,2016,Non-Operational/Non-Clinical,2-4 months
243,Family Medicine,CDR,2014,Non-Operational/Non-Clinical,NA
244,Family Medicine,LCDR,2014,CONUS Operational,2-4 months
245,Pathology,CAPT or Flag,2015,CONUS MTF,2-4 months
1247,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
247,Family Medicine,CAPT or Flag,2016,CONUS MTF,2-4 months
248,Pathology,CDR,2016,CONUS MTF,2-4 months
249,Infectious Disease (IM),CAPT or Flag,2015,OCONUS Operational,2-4 months
250,Radiology,CDR,2015,CONUS MTF,2-4 months
251,Family Medicine,LCDR,2015,CONUS MTF,NA
253,Pathology,CDR,2015,CONUS MTF,NA
254,Family Medicine,CDR,2016,OCONUS Operational,NA
1253,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,2-4 months
256,Pathology,LCDR,2014,CONUS MTF,2-4 months
257,Pathology,LCDR,2015,CONUS MTF,2-4 months
258,Pathology,CDR,2014,CONUS MTF,2-4 months
259,Radiology,LCDR,2015,CONUS MTF,> 4 months
260,Family Medicine,LT,2016,OCONUS Operational,2-4 months
261,NA,NA,2014,Non-Operational/Non-Clinical,NA
262,Pathology,LCDR,2014,CONUS MTF,2-4 months
263,Pathology,CDR,2015,CONUS MTF,2-4 months
264,Family Medicine,CAPT or Flag,2014,OCONUS Operational,2-4 months
265,Radiology,LCDR,2016,CONUS MTF,> 4 months
266,Pathology,CAPT or Flag,2016,CONUS MTF,2-4 months
1263,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS Operational,NA
268,Family Medicine,CAPT or Flag,2015,Other,> 4 months
269,Pathology,CDR,2012,CONUS MTF,2-4 months
270,Pathology,CAPT or Flag,2016,CONUS MTF,NA
271,Occupational Medicine,CDR,2016,GME,2-4 months
1264,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,2-4 months
274,Dermatology,LT,2015,CONUS MTF,2-4 months
275,Dermatology,LCDR,2016,CONUS MTF,2-4 months
276,Pathology,LT,2013,GME,2-4 months
278,Pathology,CAPT or Flag,2015,CONUS MTF,2-4 months
279,Family Medicine,CDR,2015,OCONUS MTF,2-4 months
280,Dermatology,LCDR,2016,CONUS MTF,2-4 months
281,Family Medicine,CDR,2016,Other,NA
282,Family Medicine,LCDR,2013,CONUS MTF,NA
283,Dermatology,CDR,2014,CONUS MTF,2-4 months
284,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
285,General Surgery,LCDR,2015,CONUS Operational,NA
1265,Aviation Medicine (Flight Surgery GMO),LT,2014,CONUS MTF,2-4 months
287,Dermatology,LCDR,2016,CONUS MTF,2-4 months
288,Dermatology,CDR,2016,CONUS MTF,2-4 months
289,Pathology,LCDR,2015,CONUS MTF,2-4 months
290,Radiology,LCDR,2015,CONUS MTF,2-4 months
291,Dermatology,CDR,2016,CONUS MTF,2-4 months
292,Pathology,CAPT or Flag,2015,Non-Operational/Non-Clinical,NA
293,Dermatology,LCDR,2016,CONUS MTF,NA
294,OB/GYN,CAPT or Flag,2015,CONUS Operational,2-4 months
295,Family Medicine,CAPT or Flag,2015,CONUS MTF,2-4 months
296,Radiology,CDR,2014,CONUS MTF,2-4 months
297,Pathology,CDR,2015,CONUS MTF,2-4 months
298,Pathology,CAPT or Flag,2015,CONUS MTF,2-4 months
299,Family Medicine,LT,2015,CONUS MTF,> 4 months
303,Dermatology,LCDR,2014,CONUS MTF,2-4 months
304,Pediatrics,CDR,2010,CONUS MTF,> 4 months
305,Family Medicine,CDR,2016,CONUS Operational,NA
306,Psychiatry,CAPT or Flag,2015,GME,NA
307,Pathology,CDR,2016,CONUS MTF,2-4 months
308,Occupational Medicine,CDR,2015,Non-Operational/Non-Clinical,NA
309,Pediatrics,LCDR,2012,CONUS MTF,NA
310,Dermatology,LCDR,2014,Other,> 4 months
1269,Aviation Medicine (Flight Surgery GMO),LT,2015,CONUS Operational,NA
1275,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
313,Pediatrics,LCDR,2013,CONUS MTF,2-4 months
314,Pediatrics,LT,2016,GME,2-4 months
315,Pediatrics,LT,2015,CONUS MTF,> 4 months
316,Pediatrics,LT,2016,CONUS MTF,NA
317,Pediatrics,LT,2015,CONUS MTF,2-4 months
318,Dermatology,LCDR,2016,OCONUS MTF,2-4 months
319,Family Medicine,LCDR,2015,CONUS Operational,> 4 months
320,Family Medicine,CAPT or Flag,2015,CONUS Operational,2-4 months
321,Family Medicine,LT,2015,CONUS MTF,NA
322,Pediatrics,CAPT or Flag,2016,Non-Operational/Non-Clinical,2-4 months
323,Pediatrics,LT,2014,CONUS MTF,> 4 months
324,Pediatrics,LT,2015,CONUS MTF,2-4 months
325,Pediatrics,LCDR,2015,CONUS MTF,2-4 months
326,Radiology,LCDR,2016,GME,2-4 months
327,Preventive Medicine,CDR,2016,Non-Operational/Non-Clinical,2-4 months
329,Pediatrics,LCDR,2015,CONUS MTF,> 4 months
331,Dermatology,LCDR,2015,CONUS MTF,2-4 months
332,Pediatrics,LCDR,2014,CONUS MTF,> 4 months
333,Pediatrics,LCDR,2013,CONUS MTF,2-4 months
1285,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,NA
336,Preventive Medicine,CAPT or Flag,2005,Non-Operational/Non-Clinical,2-4 months
337,Pediatrics,LCDR,2014,CONUS MTF,2-4 months
338,Pediatrics,LCDR,2014,CONUS MTF,2-4 months
339,Pediatrics,CDR,2014,CONUS MTF,2-4 months
340,Pediatrics,CDR,2015,CONUS MTF,> 4 months
341,Pediatrics,LT,2016,CONUS MTF,2-4 months
342,Neonatology,LCDR,2016,CONUS MTF,2-4 months
1307,Aviation Medicine (Flight Surgery GMO),LT,2016,CONUS Operational,2-4 months
344,Pediatrics,CDR,2015,CONUS MTF,> 4 months
345,Pathology,CAPT or Flag,2015,OCONUS MTF,2-4 months
346,Family Medicine,CAPT or Flag,2016,CONUS MTF,> 4 months
347,Pediatrics,LT,2016,GME,2-4 months
348,Pediatrics,CAPT or Flag,2015,CONUS MTF,2-4 months
